Country,Region,Population,Income Group,CO2 emissions (metric tons per capita),"% Literacy, adult female","% Literacy, adult male","% Primary completion, female","% Primary completion, male","% Lower secondary completion, female","% Lower secondary completion, male",% Parliament seats held by women
Afghanistan,South Asia,35383128,Low income,0.245101422,,,63.60406876,96.54209137,36.81977081,63.8744812,27.71084337
Albania,Europe & Central Asia,2876101,Upper middle income,1.577162624,,,102.2976532,97.79039001,,,22.85714286
Algeria,Middle East & North Africa,40551404,Lower middle income,3.69915599,,,105.5600433,105.6188583,87.66531372,70.96238708,31.6017316
American Samoa,East Asia & Pacific,55741,Upper middle income,0,,,,,,,
Andorra,Europe & Central Asia,77297,High income,6.072370208,,,,,,,32.14285714
Angola,Sub-Saharan Africa,28842484,Lower middle income,1.202860579,,,,,,,36.81818182
Antigua and Barbuda,Latin America & Caribbean,94527,High income,5.896558655,,,,,,,11.11111111
Argentina,Latin America & Caribbean,43590368,Upper middle income,4.619085482,99.14309692,99.1049881,104.3348923,103.4678116,93.22197723,85.32628632,35.79766537
Armenia,Europe & Central Asia,2936146,Upper middle income,1.755976031,,,91.6685791,89.95716095,89.87245178,85.50843048,10.6870229
Aruba,Latin America & Caribbean,104872,High income,8.426910901,,,,,,,
Australia,East Asia & Pacific,24190907,High income,15.53922046,,,,,,,28.66666667
Austria,Europe & Central Asia,8736668,High income,7.033335706,,,99.59905243,99.71157837,97.86573792,96.52494049,30.6010929
Azerbaijan,Europe & Central Asia,9757812,Upper middle income,3.855347182,99.71955109,99.86405182,109.7202072,112.6945419,88.063797,89.88736725,16.8
"Bahamas, The",Latin America & Caribbean,377931,High income,4.725277895,,,77.32086945,77.52667999,,,13.15789474
Bahrain,Middle East & North Africa,1425791,High income,22.22898097,94.28151703,98.55191803,103.0401001,96.28370667,97.18608856,98.26998138,7.5
Bangladesh,South Asia,157970840,Lower middle income,0.533298791,69.89720917,75.61885071,,,87.12796021,71.91602325,20
Barbados,Latin America & Caribbean,285796,High income,4.465128973,,,,,,,16.66666667
Belarus,Europe & Central Asia,9501534,Upper middle income,6.133707568,,,97.59322357,96.18154907,106.8452225,107.9384918,34.54545455
Belgium,Europe & Central Asia,11331422,High income,8.550513254,,,,,95.18592072,93.65718842,39.33333333
Belize,Latin America & Caribbean,368400,Upper middle income,1.542847448,,,105.7046127,104.9796677,75.80316162,64.99620056,3.125
Benin,Sub-Saharan Africa,10872067,Lower middle income,0.595647727,,,76.03179932,85.3337326,40.25217819,51.2989006,7.228915663
Bermuda,North America,64554,High income,9.486460947,,,,,,,
Bhutan,South Asia,736709,Lower middle income,1.712274453,,,105.9708023,95.49971771,84.82778168,75.69667816,8.510638298
Bolivia,Latin America & Caribbean,11031813,Lower middle income,1.958514344,,,89.59416199,90.21766663,86.39080048,85.38391876,53.07692308
Bosnia and Herzegovina,Europe & Central Asia,3386267,Upper middle income,6.451938373,,,,,,,21.42857143
Botswana,Sub-Saharan Africa,2159944,Upper middle income,2.935373787,,,,,,,9.523809524
Brazil,Latin America & Caribbean,206163058,Upper middle income,2.242393446,93.02120209,92.57515717,,,,,9.941520468
British Virgin Islands,Latin America & Caribbean,29355,High income,7.245307443,,,85.9154892,95.06726074,111.0091705,85.7142868,
Brunei Darussalam,East Asia & Pacific,419800,High income,18.25638399,,,,,101.1174927,101.8348618,6.451612903
Bulgaria,Europe & Central Asia,7127822,Upper middle income,5.851501062,,,91.75952911,92.31513214,,,20.41666667
Burkina Faso,Sub-Saharan Africa,18646378,Low income,0.183287285,,,64.06780243,59.47016907,29.85437965,30.42334938,9.448818898
Burundi,Sub-Saharan Africa,10487998,Low income,0.047201096,,,73.10591125,62.26440048,37.79713821,43.10533905,36.36363636
Cabo Verde,Sub-Saharan Africa,531146,Lower middle income,1.021783088,,,90.13056946,91.93887329,85.92072296,72.51010895,23.61111111
Cambodia,East Asia & Pacific,15766293,Lower middle income,0.629141866,,,94.23995209,90.60925293,48.65008926,46.21564102,20.32520325
Cameroon,Sub-Saharan Africa,23926539,Lower middle income,0.346522621,,,69.4474411,77.28809357,46.64928818,47.69012833,31.11111111
Canada,North America,36109487,High income,15.09005647,,,,,,,26.03550296
Cayman Islands,Latin America & Caribbean,62569,High income,8.732487334,,,,,,,
Central African Republic,Sub-Saharan Africa,4537687,Low income,0.065457798,,,32.83420181,48.87702179,7.635839939,11.9789896,7.194244604
Chad,Sub-Saharan Africa,14561666,Low income,0.069755686,13.95522976,31.32879066,33.02814102,49.58731842,8.480690002,21.46175003,14.89361702
Channel Islands,Europe & Central Asia,166923,High income,0,,,,,,,
Chile,Latin America & Caribbean,18209068,High income,4.713171921,,,94.91738129,96.0281601,96.29940033,94.98143005,15.83333333
China,East Asia & Pacific,1378665000,Upper middle income,7.175809897,,,,,,,23.62284556
Colombia,Latin America & Caribbean,48175048,Upper middle income,2.030378008,94.89022064,94.40228271,101.1494675,102.2489395,78.68505096,69.67308044,19.87951807
Comoros,Sub-Saharan Africa,795592,Lower middle income,0.253503052,,,,,,,3.03030303
"Congo, Dem. Rep.",Sub-Saharan Africa,78789127,Low income,0.025644617,66.49997711,88.52468872,,,,,8.943089431
"Congo, Rep.",Sub-Saharan Africa,4980999,Lower middle income,0.65889694,,,,,,,7.352941176
Costa Rica,Latin America & Caribbean,4899345,Upper middle income,1.637646665,,,98.15663147,96.52269745,59.38872147,53.76840973,33.33333333
Croatia,Europe & Central Asia,4174349,High income,4.189377314,,,101.6336212,100.4383011,93.12069702,93.05156708,12.58278146
Cuba,Latin America & Caribbean,11335109,Upper middle income,2.495218264,,,93.37153625,92.31004333,91.51011658,86.96381378,48.85620915
Curaçao,Latin America & Caribbean,159664,High income,33.76146157,,,,,,,
Cyprus,Europe & Central Asia,1170187,High income,5.662572734,,,98.93182373,98.0171814,96.78260803,99.87299347,17.85714286
Czech Republic,Europe & Central Asia,10566332,High income,9.673898662,99.86843109,99.7958374,97.4783783,96.6775589,97.37519073,96.55506897,20
Côte d'Ivoire,Sub-Saharan Africa,23822714,Lower middle income,0.406063977,,,58.38893127,69.92545319,31.67588043,45.61664963,9.163346614
Denmark,Europe & Central Asia,5728010,High income,5.549144642,,,102.6611099,105.0582123,100.2976532,98.64971161,37.4301676
Djibouti,Middle East & North Africa,929112,Lower middle income,0.6670057,,,69.2826004,65.79292297,43.47879028,43.1006813,12.72727273
Dominica,Latin America & Caribbean,71307,Upper middle income,2.519850786,,,115.5982895,112.3203278,,,21.875
Dominican Republic,Latin America & Caribbean,10397743,Upper middle income,2.429209493,93.76412964,93.79360199,96.55679321,101.6805267,88.77024078,80.51390076,26.84210526
Ecuador,Latin America & Caribbean,16491115,Upper middle income,2.495570554,93.31452942,95.44502258,103.9888306,103.1405869,102.5984192,98.45935822,41.60583942
"Egypt, Arab Rep.",Middle East & North Africa,94447072,Lower middle income,2.525862866,,,97.67212677,96.18514252,86.19193268,81.03948212,14.93288591
El Salvador,Latin America & Caribbean,6356143,Lower middle income,1.1278829,86.32642365,90.29927063,92.30351257,93.62940216,80.61136627,78.52973175,32.14285714
Equatorial Guinea,Sub-Saharan Africa,1215179,Upper middle income,4.653235449,,,,,,,24
Eritrea,Sub-Saharan Africa,,Low income,0,,,,,,,22
Estonia,Europe & Central Asia,1315790,High income,12.60802104,,,98.19062805,94.78206635,106.8983994,108.9711075,23.76237624
Swaziland,Sub-Saharan Africa,1113984,Lower middle income,1.036913457,,,94.75092316,95.54734802,63.28998184,62.04032135,6.153846154
Ethiopia,Sub-Saharan Africa,103603501,Low income,0.143524928,,,,,,,38.75685558
Faroe Islands,Europe & Central Asia,48173,High income,13.09289436,,,,,,,
Fiji,East Asia & Pacific,872399,Upper middle income,2.345470364,,,106.3197021,107.6820068,106.383873,98.93617249,16
Finland,Europe & Central Asia,5495303,High income,8.34721998,,,101.1057281,100.6734772,99.2193222,100.4400101,41.5
France,Europe & Central Asia,66724104,High income,0,,,,,99.06272125,97.87280273,26.16984402
French Polynesia,East Asia & Pacific,274575,High income,2.80458891,,,,,,,
Gabon,Sub-Saharan Africa,2007873,Upper middle income,2.649976866,,,,,,,14.16666667
"Gambia, The",Sub-Saharan Africa,2149139,Low income,0.247408381,,,71.70182037,66.87828827,,,9.433962264
Georgia,Europe & Central Asia,3727505,Upper middle income,2.717167113,,,114.7627106,116.029953,104.1347275,102.7185593,16
Germany,Europe & Central Asia,82348669,High income,8.840128794,,,98.30187988,97.59335327,,,36.45007924
Ghana,Sub-Saharan Africa,28481946,Lower middle income,0.585289432,,,,,,,10.90909091
Gibraltar,Europe & Central Asia,33737,High income,18.8040134,,,95.25862122,94.11765289,73.93161774,84.16667175,
Greece,Europe & Central Asia,10775971,High income,5.793848369,,,96.44103241,98.19142914,91.03601837,93.97180939,19.66666667
Greenland,Europe & Central Asia,56186,High income,9.071886235,,,,,,,
Grenada,Latin America & Caribbean,110261,Upper middle income,2.427794052,,,,,108.4506989,96.90593719,33.33333333
Guam,East Asia & Pacific,162951,High income,0,,,,,,,
Guatemala,Latin America & Caribbean,15827690,Upper middle income,1.059947788,,,79.18834686,79.07855225,61.15789032,64.06443787,13.92405063
Guinea,Sub-Saharan Africa,11738441,Low income,0.255224608,,,51.20038986,67.98478699,,,21.92982456
Guinea-Bissau,Sub-Saharan Africa,1782437,Low income,0.164583657,,,,,,,13.7254902
Guyana,Latin America & Caribbean,771366,Upper middle income,3.090037673,,,,,,,30.43478261
Haiti,Latin America & Caribbean,10839970,Low income,0.274687476,58.30052185,65.27764893,,,,,0
Honduras,Latin America & Caribbean,9270795,Lower middle income,1.058473626,88.93486023,89.04894257,81.28151703,79.6914978,50.10934067,41.5896492,25.78125
"Hong Kong SAR, China",East Asia & Pacific,7336600,High income,5.948891039,,,103.3281174,104.9301376,100.6554794,101.3372116,
Hungary,Europe & Central Asia,9814023,High income,4.639973434,,,98.40878296,98.77071381,93.94254303,92.99971771,10.1010101
Iceland,Europe & Central Asia,335439,High income,6.154683862,,,100.4314499,99.48235321,102.0643311,102.9288712,47.61904762
India,South Asia,1324509589,Lower middle income,1.817783386,,,98.50704956,94.19248962,88.97290039,83.08422852,11.97053407
Indonesia,East Asia & Pacific,261554226,Upper middle income,2.153758127,93.58692169,97.17443848,,,95.06913757,92.70410919,17.11711712
"Iran, Islamic Rep.",Middle East & North Africa,79564016,Upper middle income,8.316701233,80.78743744,90.35240936,100.6052475,99.94046021,87.79976654,90.70388031,5.882352941
Iraq,Middle East & North Africa,36610632,Upper middle income,5.191404781,76.80000305,90,,,,,26.52439024
Ireland,Europe & Central Asia,4755335,High income,7.930340975,,,100.4313431,98.98605347,100.7176208,98.15293121,22.15189873
Isle of Man,Europe & Central Asia,83287,High income,0,,,,,,,
Israel,Middle East & North Africa,8546000,High income,7.625351861,,,103.7975998,103.371582,103.3257675,101.8521271,26.66666667
Italy,Europe & Central Asia,60627498,High income,0,,,97.47013855,98.01230621,99.57495117,98.25061035,30.95238095
Jamaica,Latin America & Caribbean,2906238,Upper middle income,2.830147084,,,85.81449127,86.02207184,,,17.46031746
Japan,East Asia & Pacific,126994511,High income,8.944372824,,,,,,,9.473684211
Jordan,Middle East & North Africa,9551467,Upper middle income,2.628700806,,,72.09249115,72.03981781,,,15.38461538
Kazakhstan,Europe & Central Asia,17794055,Upper middle income,13.89268146,,,110.0031967,110.5788727,116.8868103,116.4868622,27.10280374
Kenya,Sub-Saharan Africa,49051686,Lower middle income,0.36511748,,,100.0846176,99.27902985,79.01554108,79.38321686,19.71428571
Kiribati,East Asia & Pacific,112524,Lower middle income,0.58659486,,,103.1774063,98.62895966,98.70388794,90.5405426,6.52173913
"Korea, Dem. People's Rep.",East Asia & Pacific,25307744,Low income,1.117585629,,,,,,,16.30276565
"Korea, Rep.",East Asia & Pacific,51217803,High income,12.11106978,,,97.8969574,98.12561798,103.0047913,103.5304565,17
Kosovo,Europe & Central Asia,1777557,Upper middle income,5.031519664,,,,,,,
Kuwait,Middle East & North Africa,3956875,High income,24.95251303,,,104.2695313,97.23213196,93.89849854,85.51080322,2
Kyrgyz Republic,Europe & Central Asia,6079500,Lower middle income,1.609873016,,,101.4136124,102.1439514,90.13841248,90.40801239,19.16666667
Lao PDR,East Asia & Pacific,6845846,Lower middle income,2.594704584,,,98.35605621,101.0667191,64.11221313,68.93904114,27.51677852
Latvia,Europe & Central Asia,1959537,High income,3.574298418,,,97.98879242,98.12654114,96.30864716,96.12162018,18
Lebanon,Middle East & North Africa,6711121,Upper middle income,3.694800615,,,,,,,3.125
Lesotho,Sub-Saharan Africa,2075001,Lower middle income,1.210551224,,,93.52546692,77.69143677,55.48978043,38.41521072,25
Liberia,Sub-Saharan Africa,4586788,Low income,0.302199709,,,,,,,10.95890411
Libya,Middle East & North Africa,6492164,Upper middle income,7.788506729,,,,,,,15.95744681
Liechtenstein,Europe & Central Asia,37658,High income,1.363269425,,,103.0927811,97.53694916,97.51244354,94.39251709,20
Lithuania,Europe & Central Asia,2868231,High income,4.519456418,,,102.0637207,101.7240067,100.9722519,101.653801,21.27659574
Luxembourg,Europe & Central Asia,582014,High income,15.44261306,,,79.70628357,78.47901917,100.7966919,96.77224731,28.33333333
"Macao SAR, China",East Asia & Pacific,612836,High income,3.37478216,95.03256989,98.18592072,96.47847748,99.84342194,96.59456635,95.24624634,
Madagascar,Sub-Saharan Africa,24894380,Low income,0.156876974,,,69.75856018,65.41860199,36.50548935,35.55535126,20.52980132
Malawi,Sub-Saharan Africa,17205289,Low income,0.075448776,,,,,,,16.66666667
Malaysia,East Asia & Pacific,30684804,Upper middle income,8.091591623,93.36942291,96.29699707,101.4403076,98.66143799,86.1452713,80.69857025,10.36036036
Maldives,South Asia,475513,Upper middle income,3.03839853,98.11470795,97.29892731,100.5470886,113.4093628,109.207962,96.39817047,5.882352941
Mali,Sub-Saharan Africa,17965429,Low income,0.176967052,,,47.86235809,54.13811874,25.36207008,35.7364502,8.843537415
Malta,Middle East & North Africa,455356,High income,2.947412574,,,102.9796066,100.6930695,97.63105011,103.1310196,12.85714286
Marshall Islands,East Asia & Pacific,57735,Upper middle income,2.477058976,,,72.78646088,69,,,9.090909091
Mauritania,Sub-Saharan Africa,4163534,Lower middle income,0.657914406,,,,,29.30444908,29.57226944,25.17006803
Mauritius,Sub-Saharan Africa,1263473,High income,3.442148744,90.98055267,95.43585968,102.4035568,99.78594208,93.12751007,84.03575134,11.5942029
Mexico,Latin America & Caribbean,123333376,Upper middle income,3.943827403,93.96852112,95.84481812,104.0164719,103.9240265,97.86605835,94.21698761,42.4
"Micronesia, Fed. Sts.",East Asia & Pacific,110215,Lower middle income,1.297581999,,,89.65818787,92.37779999,,,0
Moldova,Europe & Central Asia,2802170,Lower middle income,1.825536995,,,89.85061646,89.71704865,81.75087738,84.33666992,21.78217822
Monaco,Europe & Central Asia,38070,High income,0,,,,,,,20.83333333
Mongolia,East Asia & Pacific,3056359,Lower middle income,8.300172198,,,92.62698364,93.35178375,,,17.10526316
Montenegro,Europe & Central Asia,622303,Upper middle income,3.240945327,,,89.5905838,91.11650085,98.84967041,95.55342865,23.45679012
Morocco,Middle East & North Africa,35126296,Lower middle income,1.744435849,,,94.56421661,95.49629974,69.11273193,66.88374329,20.50632911
Mozambique,Sub-Saharan Africa,27829942,Low income,0.285402032,,,,,,,39.6
Myanmar,East Asia & Pacific,53045226,Lower middle income,0.476580079,71.84699249,80.01158905,,,57.49364853,51.85800934,9.930715935
Namibia,Sub-Saharan Africa,2358041,Upper middle income,1.793035405,,,,,,,41.34615385
Nauru,East Asia & Pacific,13049,High income,3.653230133,,,133.3333282,128.7037048,,,5.263157895
Nepal,South Asia,27261131,Lower middle income,0.333997918,,,121.8397598,111.9474335,94.62602997,84.88746643,29.57983193
Netherlands,Europe & Central Asia,17030314,High income,10.02797271,,,,,,,37.33333333
New Caledonia,East Asia & Pacific,276550,High income,19.26650154,,,,,,,
New Zealand,East Asia & Pacific,4693200,High income,7.325874031,,,,,,,31.40495868
Nicaragua,Latin America & Caribbean,6303974,Lower middle income,0.887087256,,,,,,,45.65217391
Niger,Sub-Saharan Africa,20788838,Low income,0.097016004,,,65.04421997,77.9905777,14.36577034,18.66916084,14.61988304
Nigeria,Sub-Saharan Africa,185960289,Lower middle income,0.647284835,,,,,,,5.555555556
North Macedonia,Europe & Central Asia,2080745,Upper middle income,3.388998171,,,,,,,33.33333333
Northern Mariana Islands,East Asia & Pacific,56188,High income,0,,,,,,,
Norway,Europe & Central Asia,5234519,High income,7.836962479,,,100.5684128,101.132309,100.977562,101.1512985,39.64497041
Oman,Middle East & North Africa,4479219,High income,14.16707578,90.94416046,96.63082886,103.6220932,103.6729736,101.2294006,103.4809418,1.176470588
Pakistan,South Asia,203627284,Lower middle income,0.987832348,,,58.84320068,70.61134338,42.70442963,50.94345093,20.58823529
Palau,East Asia & Pacific,17725,High income,12.61985896,,,,,,,12.5
Panama,Latin America & Caribbean,4037078,High income,2.654140941,,,,,,,18.30985915
Papua New Guinea,East Asia & Pacific,8271760,Lower middle income,0.911013497,,,71.52944183,82.36917877,54.42536163,69.36273193,2.702702703
Paraguay,Latin America & Caribbean,6777872,Upper middle income,1.092871037,93.83505249,95.47605896,,,,,15
Peru,Latin America & Caribbean,30926032,Upper middle income,1.856501313,91.18852997,97.1884613,104.1294937,104.9165573,90.52178192,89.94760895,27.69230769
Philippines,East Asia & Pacific,103663927,Lower middle income,1.179649658,,,,,,,29.79452055
Poland,Europe & Central Asia,37970087,High income,7.875581533,,,102.7631683,100.7907181,96.41718292,97.278862,27.39130435
Portugal,Europe & Central Asia,10325452,High income,4.720545309,,,,,,,34.7826087
Puerto Rico,Latin America & Caribbean,3406672,High income,0,,,,,,,
Qatar,Middle East & North Africa,2654374,High income,38.90147093,94.20703888,92.88156128,94.02954865,95.43305969,95.0686264,87.01938629,0
Romania,Europe & Central Asia,19702267,High income,3.515261924,,,92.0419693,91.68750763,89.50229645,88.60566711,13.71571072
Russian Federation,Europe & Central Asia,144342396,Upper middle income,11.99943207,,,96.70748138,95.60453796,97.73600769,94.20957947,12.66666667
Rwanda,Sub-Saharan Africa,11668818,Low income,0.095533926,,,75.53838348,62.53432846,37.47806168,32.99320984,63.75
Samoa,East Asia & Pacific,194535,Upper middle income,1.262955252,,,109.6542435,111.6883087,106.8641968,110.9659424,10
San Marino,Europe & Central Asia,33504,High income,0,,,,,,,23.33333333
Saudi Arabia,Middle East & North Africa,32442572,High income,17.36758781,,,99.28475952,106.7910385,102.2789764,106.8011475,19.86754967
Senegal,Sub-Saharan Africa,14993528,Lower middle income,0.727113125,,,,,,,42.66666667
Serbia,Europe & Central Asia,7058322,Upper middle income,6.406826438,98.22827911,99.49970245,98.29650116,99.34037781,95.53839874,94.76907349,34
Seychelles,Sub-Saharan Africa,94677,High income,6.390728477,,,112.6865692,112.6074524,114.3769989,107.5384598,21.21212121
Sierra Leone,Sub-Saharan Africa,7328838,Low income,0.149104947,,,67.46497345,69.19946289,54.24449921,59.22845078,12.39669421
Singapore,East Asia & Pacific,5607283,High income,6.694046297,95.44789124,98.73446655,99.18698883,100.3677979,105.1212387,109.529808,23.76237624
Sint Maarten (Dutch part),Latin America & Caribbean,39969,High income,0,,,,,,,
Slovak Republic,Europe & Central Asia,5430798,High income,5.970322225,,,92.16113281,92.71150208,76.1051712,78.376297,20
Slovenia,Europe & Central Asia,2065042,High income,6.117461533,,,99.24446869,96.63446045,97.93636322,95.46138763,36.66666667
Solomon Islands,East Asia & Pacific,619437,Lower middle income,0.272315022,,,89.47589874,87.24858856,,,2
Somalia,Sub-Saharan Africa,14185613,Low income,0.045496236,,,,,,,
South Africa,Sub-Saharan Africa,56203654,Upper middle income,8.480658464,,,88.06848907,86.45424652,83.56777954,78.01068115,42
South Sudan,Sub-Saharan Africa,10832512,Low income,0.159441965,,,,,,,28.45953003
Spain,Europe & Central Asia,46484062,High income,5.249157873,97.69535828,98.83596802,101.7018433,100.7462082,95.10639191,88.9384613,39.14285714
Sri Lanka,South Asia,21203000,Lower middle income,1.101846767,91.48610687,93.45588684,99.97985077,102.2306671,94.88033295,94.62776184,5.777777778
St. Kitts and Nevis,Latin America & Caribbean,51629,High income,4.616688295,,,99.45054626,96.7302475,113.4517822,108.8082886,13.33333333
St. Lucia,Latin America & Caribbean,180024,Upper middle income,2.301754211,,,90.67729187,100.2356567,90.64246368,88.32523346,16.66666667
St. Martin (French part),Latin America & Caribbean,36065,High income,0,,,,,,,
St. Vincent and the Grenadines,Latin America & Caribbean,109459,Upper middle income,2.010067697,,,101.1428604,96.48561859,113.3841095,94.8927536,13.04347826
Sudan,Sub-Saharan Africa,39847440,Low income,0,,,57.78467178,61.83805847,48.75756073,50.70849991,30.51643192
Suriname,Latin America & Caribbean,564883,Upper middle income,3.07702303,,,96.73519135,79.95879364,58.17060852,31.4253006,25.49019608
Sweden,Europe & Central Asia,9923085,High income,4.35875184,,,104.9545822,105.4907303,106.3910217,109.9834366,43.5530086
Switzerland,Europe & Central Asia,8373338,High income,4.117489823,,,97.66938782,96.02683258,99.68102264,97.16641998,32
Syrian Arab Republic,Middle East & North Africa,17453933,Low income,1.651774073,,,,,,,13.2
São Tomé and Principe,Sub-Saharan Africa,203227,Lower middle income,0.595447455,,,79.76899719,75.23774719,,,18.18181818
Tajikistan,Europe & Central Asia,8663579,Low income,0.612889431,,,94.639328,96.08322144,97.30290985,101.8467484,19.04761905
Tanzania,Sub-Saharan Africa,53050790,Lower middle income,0.225684764,,,65.95793915,57.2578392,32.68996811,28.93646049,36.55913978
Thailand,East Asia & Pacific,68971331,Upper middle income,4.114223358,,,,,83.62451172,76.22319031,6.091370558
Timor-Leste,East Asia & Pacific,1219288,Lower middle income,0.406011541,,,101.1152191,97.49690247,83.09677124,75.7841568,38.46153846
Togo,Sub-Saharan Africa,7509952,Low income,0.399417466,,,89.0221405,96.3854599,34.47888947,50.51810837,17.58241758
Tonga,East Asia & Pacific,101133,Upper middle income,1.269071421,,,,,,,0
Trinidad and Tobago,Latin America & Caribbean,1377564,High income,31.84485149,,,,,,,30.95238095
Tunisia,Middle East & North Africa,11303946,Lower middle income,2.64840154,,,102.6717224,95.61865997,,,31.33640553
Turkey,Europe & Central Asia,79821724,Upper middle income,4.669466686,93.56301117,98.77583313,,,,,14.90909091
Turkmenistan,Europe & Central Asia,5662372,Upper middle income,12.47358651,,,,,,,25.80645161
Turks and Caicos Islands,Latin America & Caribbean,36559,High income,5.91791351,,,,,,,
Tuvalu,East Asia & Pacific,11225,Upper middle income,0.980044543,,,79.66101837,89.59999847,70,52.58620834,6.666666667
Uganda,Sub-Saharan Africa,39647506,Low income,0.143267095,,,55.70803833,53.79138184,27.33227921,30.41608047,33.48946136
Ukraine,Europe & Central Asia,45004674,Lower middle income,4.493971404,,,,,,,12.01923077
United Arab Emirates,Middle East & North Africa,9360980,High income,22.04082852,,,,,,,22.5
United Kingdom,Europe & Central Asia,65611593,High income,5.776795985,,,100.8231506,100.9392624,,,29.58397535
United States,North America,322941311,High income,15.50220398,,,,,,,19.16859122
Uruguay,Latin America & Caribbean,3424132,High income,1.975862788,98.85031891,98.24452972,104.3212509,105.0548096,,,16.16161616
Uzbekistan,Europe & Central Asia,31847900,Lower middle income,2.882785961,99.97840881,99.99487305,96.44022369,97.18009949,90.3250885,91.32087708,16
Vanuatu,East Asia & Pacific,278330,Lower middle income,0.527000323,,,,,,,0
"Venezuela, RB",Latin America & Caribbean,29846179,Upper middle income,5.500712738,97.21370697,97.03910828,94.66760254,93.46186829,80.64910889,71.57772064,14.37125749
Vietnam,East Asia & Pacific,93638724,Lower middle income,2.057565917,,,106.8896027,105.1122513,,,26.72064777
Virgin Islands (U.S.),Latin America & Caribbean,107510,High income,0,,,,,,,
West Bank and Gaza,Middle East & North Africa,4367088,Lower middle income,0.740606555,95.20790863,98.60784149,97.02237701,97.09004974,88.55477142,73.7399826,
"Yemen, Rep.",Middle East & North Africa,27168210,Low income,0.390479572,,,64.50009155,79.8050766,45.20653915,60.71459961,0
Zambia,Sub-Saharan Africa,16363507,Lower middle income,0.314182895,,,,,,,17.96407186
Zimbabwe,Sub-Saharan Africa,14030390,Lower middle income,0.782776886,,,,,,,31.48148148