Country,Region,Income_Group,Population,CO2_tons_per_capita,Primary_completion_female,Primary_completion_male,LowSecondary_completion_female,LowSecondary_completion_male,pct_Women_in_Parliament,Broadband_subscs_per1k,MobileCell_subscs_per1k,GDP_per_capita_USD,GNI_per_capita_USD,Life_expectancy
Kyrgyz Republic,Europe & Central Asia,Lower middle income,6079500,1.609873016,101.4136124,102.1439514,90.13841248,90.40801239,19.16666667,39.620528,1252.328316,4681.174733,4440,70.95121951
Lao PDR,East Asia & Pacific,Lower middle income,6845846,2.594704584,98.35605621,101.0667191,64.11221313,68.93904114,27.51677852,3.568003137,578.2353269,6843.561582,6550,66.924
Latvia,Europe & Central Asia,High income,1959537,3.574298418,97.98879242,98.12654114,96.30864716,96.12162018,18,264.9370744,1352.498065,26707.45705,26670,74.5804878
Lebanon,Middle East & North Africa,Upper middle income,6711121,3.694800615,,,,,3.125,168.696109,637.3063457,15487.10925,15240,78.8
Lesotho,Sub-Saharan Africa,Lower middle income,2075001,1.210551224,93.52546692,77.69143677,55.48978043,38.41521072,25,1.074698277,1100.201879,3063.028823,3460,52.059
Liberia,Sub-Saharan Africa,Low income,4586788,0.302199709,,,,,10.95890411,1.744139908,679.5605116,1379.055624,1260,62.802
Libya,Middle East & North Africa,Upper middle income,6492164,7.788506729,,,,,15.95744681,26.01905928,1179.894716,11108.71684,11430,72.311
Liechtenstein,Europe & Central Asia,High income,37658,1.363269425,103.0927811,97.53694916,97.51244354,94.39251709,20,423.1504594,1176.323756,,,82.25853659
Lithuania,Europe & Central Asia,High income,2868231,4.519456418,102.0637207,101.7240067,100.9722519,101.653801,21.27659574,299.0557595,1465.952359,30922.13816,29820,74.67073171
Luxembourg,Europe & Central Asia,High income,582014,15.44261306,79.70628357,78.47901917,100.7966919,96.77224731,28.33333333,348.9606779,1312.6832,110649.6966,70450,82.68536585
"Macao SAR, China",East Asia & Pacific,High income,612836,3.37478216,96.47847748,99.84342194,96.59456635,95.24624634,,290.3860087,3214.51416,115698.0592,107330,83.854
Madagascar,Sub-Saharan Africa,Low income,24894380,0.156876974,69.75856018,65.41860199,36.50548935,35.55535126,20.52980132,1.059877772,321.2873749,1606.666934,1550,65.931
Malawi,Sub-Saharan Africa,Low income,17205289,0.075448776,,,,,16.66666667,0.50519349,417.2193795,1025.010957,1020,62.681
Malaysia,East Asia & Pacific,Upper middle income,30684804,8.091591623,101.4403076,98.66143799,86.1452713,80.69857025,10.36036036,88.60411818,1416.49919,25546.00297,24840,75.649
Maldives,South Asia,Upper middle income,475513,3.03839853,100.5470886,113.4093628,109.207962,96.39817047,5.882352941,61.63659038,1707.898627,17410.97133,16000,78.013
Mali,Sub-Saharan Africa,Low income,17965429,0.176967052,47.86235809,54.13811874,25.36207008,35.7364502,8.843537415,1.409540513,1125.366948,2189.008937,2130,57.987
Malta,Middle East & North Africa,High income,455356,2.947412574,102.9796066,100.6930695,97.63105011,103.1310196,12.85714286,376.1079243,1285.741266,39446.07079,35590,82.45365854
Marshall Islands,East Asia & Pacific,Upper middle income,57735,2.477058976,72.78646088,69,,,9.090909091,17.32051615,268.4680003,3581.17687,4690,
Mauritania,Sub-Saharan Africa,Lower middle income,4163534,0.657914406,,,29.30444908,29.57226944,25.17006803,2.555761524,868.0534373,4700.104005,4610,64.208
Mauritius,Sub-Saharan Africa,High income,1263473,3.442148744,102.4035568,99.78594208,93.12751007,84.03575134,11.5942029,168.2663579,1435.72518,20701.21897,22390,74.39487805
Mexico,Latin America & Caribbean,Upper middle income,123333376,3.943827403,104.0164719,103.9240265,97.86605835,94.21698761,42.4,130.3150901,905.9267136,19324.77603,18810,74.917
"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,110215,1.297581999,89.65818787,92.37779999,,,0,28.75289207,212.4211768,3376.462174,3930,67.471
Moldova,Europe & Central Asia,Lower middle income,2802170,1.825536995,89.85061646,89.71704865,81.75087738,84.33666992,21.78217822,198.9183383,1351.984355,10610.47784,11200,71.617
Monaco,Europe & Central Asia,High income,38070,0,,,,,20.83333333,488.9414237,874.6256895,,,
Mongolia,East Asia & Pacific,Lower middle income,3056359,8.300172198,92.62698364,93.35178375,,,17.10526316,73.99228952,1101.824099,10742.65309,9860,69.321
Montenegro,Europe & Central Asia,Upper middle income,622303,3.240945327,89.5905838,91.11650085,98.84967041,95.55342865,23.45679012,184.5531839,1672.416813,18085.02979,18240,76.568
Morocco,Middle East & North Africa,Lower middle income,35126296,1.744435849,94.56421661,95.49629974,69.11273193,66.88374329,20.50632911,35.74046065,1181.846785,7112.999215,6980,75.974
Mozambique,Sub-Saharan Africa,Low income,27829942,0.285402032,,,,,39.6,1.674419587,539.9077008,1363.674365,1330,58.309
Myanmar,East Asia & Pacific,Lower middle income,53045226,0.476580079,,,57.49364853,51.85800934,9.930715935,1.690745931,953.6466109,4492.018321,4370,66.205
Namibia,Sub-Saharan Africa,Upper middle income,2358041,1.793035405,,,,,41.34615385,27.28663327,1128.033821,10372.32496,10170,62.625
Nauru,East Asia & Pacific,High income,13049,3.653230133,133.3333282,128.7037048,,,5.263157895,,758.678826,10960.85098,14910,
Nepal,South Asia,Lower middle income,27261131,0.333997918,121.8397598,111.9474335,94.62602997,84.88746643,29.57983193,8.223576637,1178.245319,2582.943673,2620,69.848
Netherlands,Europe & Central Asia,High income,17030314,10.02797271,,,,,37.33333333,421.7773084,1226.636221,52283.15685,51510,81.56097561
New Caledonia,East Asia & Pacific,High income,276550,19.26650154,,,,,,200.2205749,941.1571144,,,76.96150074
New Zealand,East Asia & Pacific,High income,4693200,7.325874031,,,,,31.40495868,326.1101168,1299.752834,39990.55728,38700,81.61243902
Nicaragua,Latin America & Caribbean,Lower middle income,6303974,0.887087256,,,,,45.65217391,28.08133409,1228.670994,5694.050674,5420,73.86
Niger,Sub-Saharan Africa,Low income,20788838,0.097016004,65.04421997,77.9905777,14.36577034,18.66916084,14.61988304,0.370727792,359.4140279,1148.472964,1190,61.137
Nigeria,Sub-Saharan Africa,Lower middle income,185960289,0.647284835,,,,,5.555555556,0.580398109,829.9728981,5234.67786,5120,53.541
North Macedonia,Europe & Central Asia,Upper middle income,2080745,3.388998171,,,,,33.33333333,183.3626898,985.4595349,14983.16647,14390,75.498
Northern Mariana Islands,East Asia & Pacific,High income,56188,0,,,,,,,,,,
Norway,Europe & Central Asia,High income,5234519,7.836962479,100.5684128,101.132309,100.977562,101.1512985,39.64497041,402.9787646,1094.574306,58933.95578,61840,82.40731707
Oman,Middle East & North Africa,High income,4479219,14.16707578,103.6220932,103.6729736,101.2294006,103.4809418,1.176470588,63.54835519,1532.914555,28925.85672,28010,77.142
Pakistan,South Asia,Lower middle income,203627284,0.987832348,58.84320068,70.61134338,42.70442963,50.94345093,20.58823529,8.067730256,670.2883686,4410.094753,4330,66.77
Palau,East Asia & Pacific,High income,17725,12.61985896,,,,,12.5,69.05500705,1339.520451,17937.14458,19490,
Panama,Latin America & Caribbean,High income,4037078,2.654140941,,,,,18.30985915,106.4955891,1273.636526,27828.52345,25840,77.964
Papua New Guinea,East Asia & Pacific,Lower middle income,8271760,0.911013497,71.52944183,82.36917877,54.42536163,69.36273193,2.702702703,2.055185354,457.2182945,4147.683828,4100,63.744
Paraguay,Latin America & Caribbean,Upper middle income,6777872,1.092871037,,,,,15,36.85256966,1104.988409,12029.96623,11550,73.836
Peru,Latin America & Caribbean,Upper middle income,30926032,1.856501313,104.1294937,104.9165573,90.52178192,89.94760895,27.69230769,68.57523784,1194.243089,12013.37894,11520,76.044
Philippines,East Asia & Pacific,Lower middle income,103663927,1.179649658,,,,,29.79452055,28.79931415,1158.522578,7703.753729,8560,70.802
Poland,Europe & Central Asia,High income,37970087,7.875581533,102.7631683,100.7907181,96.41718292,97.278862,27.39130435,192.9919202,1395.883028,28319.24701,27200,77.85121951
Portugal,Europe & Central Asia,High income,10325452,4.720545309,,,,,34.7826087,326.920313,1120.735441,31604.54631,30840,81.12439024
Puerto Rico,Latin America & Caribbean,High income,3406672,0,,,,,,201.6193517,954.6501688,34346.86733,23040,79.49497561
Qatar,Middle East & North Africa,High income,2654374,38.90147093,94.02954865,95.43305969,95.0686264,87.01938629,0,95.58487237,1376.060796,83102.50703,82490,79.868
Romania,Europe & Central Asia,High income,19702267,3.515261924,92.0419693,91.68750763,89.50229645,88.60566711,13.71571072,225.8623335,1162.302795,24118.9172,23800,75.2097561
Russian Federation,Europe & Central Asia,Upper middle income,144342396,11.99943207,96.70748138,95.60453796,97.73600769,94.20957947,12.66666667,190.6764801,1587.378389,24125.39886,23450,71.65121951
Rwanda,Sub-Saharan Africa,Low income,11668818,0.095533926,75.53838348,62.53432846,37.47806168,32.99320984,63.75,1.861456747,764.5615863,1883.843384,1840,67.93
Samoa,East Asia & Pacific,Upper middle income,194535,1.262955252,109.6542435,111.6883087,106.8641968,110.9659424,10,11.14966458,776.2510602,6328.633404,6180,72.895
San Marino,Europe & Central Asia,High income,33504,0,,,,,23.33333333,358.1661891,1091.511461,57453.84848,,
Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,203227,0.595447455,79.76899719,75.23774719,,,18.18181818,7.011863581,876.0991404,3889.412706,3900,69.67
Saudi Arabia,Middle East & North Africa,High income,32442572,17.36758781,99.28475952,106.7910385,102.2789764,106.8011475,19.86754967,197.1958327,1477.456843,45485.65958,46590,74.761
Senegal,Sub-Saharan Africa,Lower middle income,14993528,0.727113125,,,,,42.66666667,6.559696957,1012.870353,3075.934479,3000,67.078
Serbia,Europe & Central Asia,Upper middle income,7058322,6.406826438,98.29650116,99.34037781,95.53839874,94.76907349,34,205.5672722,1288.471963,15758.44005,14890,75.68780488
Seychelles,Sub-Saharan Africa,High income,94677,6.390728477,112.6865692,112.6074524,114.3769989,107.5384598,21.21212121,148.240861,1603.948161,25681.31271,23720,74.3097561
Sierra Leone,Sub-Saharan Africa,Low income,7328838,0.149104947,67.46497345,69.19946289,54.24449921,59.22845078,12.39669421,,856.7893028,1596.620542,1420,53.444
Singapore,East Asia & Pacific,High income,5607283,6.694046297,99.18698883,100.3677979,105.1212387,109.529808,23.76237624,260.5718313,1508.876937,89386.0794,83730,82.84634146
Sint Maarten (Dutch part),Latin America & Caribbean,High income,39969,0,,,,,,,1722.334809,38230.03186,38220,78.29268293
Slovak Republic,Europe & Central Asia,High income,5430798,5.970322225,92.16113281,92.71150208,76.1051712,78.376297,20,246.1037954,1287.08525,29656.36603,28890,77.16585366
Slovenia,Europe & Central Asia,High income,2065042,6.117461533,99.24446869,96.63446045,97.93636322,95.46138763,36.66666667,285.3782151,1155.308221,33932.63378,33070,81.17560976
Solomon Islands,East Asia & Pacific,Lower middle income,619437,0.272315022,89.47589874,87.24858856,,,2,2.645951081,672.5009969,2550.52633,2470,72.424
Somalia,Sub-Saharan Africa,Low income,14185613,0.045496236,,,,,,6.48544409,468.999119,,,56.324
South Africa,Sub-Saharan Africa,Upper middle income,56203654,8.480658464,88.06848907,86.45424652,83.56777954,78.01068115,42,20.47500328,1466.326371,12592.48687,12240,63.153
South Sudan,Sub-Saharan Africa,Low income,10832512,0.159441965,,,,,28.45953003,0.013847204,249.2496662,,,57.12
Spain,Europe & Central Asia,High income,46484062,5.249157873,101.7018433,100.7462082,95.10639191,88.9384613,39.14285714,303.6029855,1108.369144,37282.44251,37370,83.32926829
Sri Lanka,South Asia,Lower middle income,21203000,1.101846767,99.97985077,102.2306671,94.88033295,94.62776184,5.777777778,42.07819648,1216.676885,12224.21577,11900,76.482
St. Kitts and Nevis,Latin America & Caribbean,High income,51629,4.616688295,99.45054626,96.7302475,113.4517822,108.8082886,13.33333333,274.613105,1483.333011,24925.3561,23420,
St. Lucia,Latin America & Caribbean,Upper middle income,180024,2.301754211,90.67729187,100.2356567,90.64246368,88.32523346,16.66666667,165.455717,981.2469449,14291.34029,13410,75.752
St. Martin (French part),Latin America & Caribbean,High income,36065,0,,,,,,,,,,79.62195122
St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,109459,2.010067697,101.1428604,96.48561859,113.3841095,94.8927536,13.04347826,199.7551595,1029.143332,12456.95412,12370,72.193
Sudan,Sub-Saharan Africa,Low income,39847440,0,57.78467178,61.83805847,48.75756073,50.70849991,30.51643192,0.652036869,697.8440773,4415.769525,4340,64.663
Suriname,Latin America & Caribbean,Upper middle income,564883,3.07702303,96.73519135,79.95879364,58.17060852,31.4253006,25.49019608,126.0738949,1428.403758,14206.64561,13440,71.358
Sweden,Europe & Central Asia,High income,9923085,4.35875184,104.9545822,105.4907303,106.3910217,109.9834366,43.5530086,370.829233,1264.042382,50425.15463,50720,82.30731707
Switzerland,Europe & Central Asia,High income,8373338,4.117489823,97.66938782,96.02683258,99.68102264,97.16641998,32,450.6601788,1342.606736,65720.14654,65870,83.60243902
Syrian Arab Republic,Middle East & North Africa,Low income,17453933,1.651774073,,,,,13.2,57.84426925,764.8648588,,,70.315
Tajikistan,Europe & Central Asia,Low income,8663579,0.612889431,94.639328,96.08322144,97.30290985,101.8467484,19.04761905,0.692554428,1085.001937,3097.202027,3620,70.397
Tanzania,Sub-Saharan Africa,Lower middle income,53050790,0.225684764,65.95793915,57.2578392,32.68996811,28.93646049,36.55913978,6.003190527,754.8275907,2479.261261,2420,63.844
Thailand,East Asia & Pacific,Upper middle income,68971331,4.114223358,,,83.62451172,76.22319031,6.091370558,104.6666767,1735.054236,16618.76219,15840,76.403
Timor-Leste,East Asia & Pacific,Lower middle income,1219288,0.406011541,101.1152191,97.49690247,83.09677124,75.7841568,38.46153846,0.843114998,1223.763377,3130.574504,4230,68.735
Togo,Sub-Saharan Africa,Low income,7509952,0.399417466,89.0221405,96.3854599,34.47888947,50.51810837,17.58241758,6.493117399,733.0832474,1453.747599,1470,60.22
Tonga,East Asia & Pacific,Upper middle income,101133,1.269071421,,,,,0,29.66390792,791.0375446,6201.053542,6230,70.607
Trinidad and Tobago,Latin America & Caribbean,High income,1377564,31.84485149,,,,,30.95238095,185.5296741,1572.231853,26270.08901,25910,73.1
Tunisia,Middle East & North Africa,Lower middle income,11303946,2.64840154,102.6717224,95.61865997,,,31.33640553,56.64101722,1263.46145,10359.3024,10060,76.115
Turkey,Europe & Central Asia,Upper middle income,79821724,4.669466686,,,,,14.90909091,131.5393789,940.3668104,26511.38737,26230,76.86
Turkmenistan,Europe & Central Asia,Upper middle income,5662372,12.47358651,,,,,25.80645161,0.706417734,1514.383018,13866.32472,13500,67.835
Turks and Caicos Islands,Latin America & Caribbean,High income,36559,5.91791351,,,,,,,,26352.44939,26420,
Tuvalu,East Asia & Pacific,Upper middle income,11225,0.980044543,79.66101837,89.59999847,70,52.58620834,6.666666667,40.08908686,677.0601336,3722.997912,5650,
Uganda,Sub-Saharan Africa,Low income,39647506,0.143267095,55.70803833,53.79138184,27.33227921,30.41608047,33.48946136,2.323349166,576.0387551,2083.578291,2050,61.986
Ukraine,Europe & Central Asia,Lower middle income,45004674,4.493971404,,,,,12.01923077,113.8881708,1260.266878,11148.19655,11320,71.47634146
United Arab Emirates,Middle East & North Africa,High income,9360980,22.04082852,,,,,22.5,138.6168969,2126.390613,63968.85387,64340,77.47
United Kingdom,Europe & Central Asia,High income,65611593,5.776795985,100.8231506,100.9392624,,,29.58397535,387.8217071,1203.009962,44145.57646,43070,81.15609756
United States,North America,High income,322941311,15.50220398,,,,,19.16859122,327.3876596,1225.860509,57951.58408,58970,78.53902439
Uruguay,Latin America & Caribbean,High income,3424132,1.975862788,104.3212509,105.0548096,,,16.16161616,269.1709899,1494.317392,20669.81236,19650,77.498
Uzbekistan,Europe & Central Asia,Lower middle income,31847900,2.882785961,96.44022369,97.18009949,90.3250885,91.32087708,16,86.23362922,730.5159838,6452.927938,6530,71.171
Vanuatu,East Asia & Pacific,Lower middle income,278330,0.527000323,,,,,0,16.11755829,785.4094061,3005.179025,3000,70.021
"Venezuela, RB",Latin America & Caribbean,Upper middle income,29846179,5.500712738,94.66760254,93.46186829,80.64910889,71.57772064,14.37125749,87.52041593,924.7716433,,,72.405
Vietnam,East Asia & Pacific,Lower middle income,93638724,2.057565917,106.8896027,105.1122513,,,26.72064777,97.06764052,1287.928699,6573.096338,6300,75.172
Virgin Islands (U.S.),Latin America & Caribbean,High income,107510,0,,,,,,83.71314296,,,,79.26829268
West Bank and Gaza,Middle East & North Africa,Lower middle income,4367088,0.740606555,97.02237701,97.09004974,88.55477142,73.7399826,,73.38986528,850.266814,6305.391803,7080,73.589
"Yemen, Rep.",Middle East & North Africa,Low income,27168210,0.390479572,64.50009155,79.8050766,45.20653915,60.71459961,0,15.8420448,604.8650242,,,66.087
Zambia,Sub-Saharan Africa,Lower middle income,16363507,0.314182895,,,,,17.96407186,1.942370911,734.3780279,3404.661922,3300,62.464
Zimbabwe,Sub-Saharan Africa,Lower middle income,14030390,0.782776886,,,,,31.48148148,12.17628305,917.9288673,2806.458631,2560,60.294